clientHello_random = abe4bf5527429ac8eb13574d2709e8012bd1a113c6d3b1d3aa2c3840518778ac
server_random      = 1b1c8568344a65c30828e7483c0e353e2c68641c9551efae6927d9cd627a107c
client_random      = 954b5fe1849c2ede177438261f099a2fcd884d001b9fe1de754364b1f6a6dd8e
master_secret      = b4d49bfa87747fe815457bc3da15073d6ac73389e703079a3503c09e14bd559a\
                     5b3c7c601c7365f6ea8c68d3d9596827
key_block          = 10fd89ef689c7ef033387b8a8f3e5e8e7c11f680f6bdd71fbac3246a73e98d45\
                     d03185dde686e6b2369e4503e9dc5a6d2cee3e2bf2fa3f41d3de57dff3e197c8\
                     a9d5f74cc2d277119d894f8584b07a0a5822f0bd68b3433ec6adaf5c9406c5f3\
                     ddbb71bbe17ce98f3d4d5893d3179ef369f57aad908e2bf710639100c3ce7e0c

COUNT              = 1
pre_master_secret  = 232a3e2a13c1d85a2fb290a63f701f5d3eaa592fa9828ee355c67e7d1aeff293\
                     9efe734cb9a860215d6d1733b7b6574f
serverHello_random = 0ee8ec33cd65274b0dc34919d944ee2c61343f64ed44189e67e2f4b760c70c79
clientHello_random = a1c148c1b0ca25075dc7fbcb6521749c4f5ac9bf1b27e5cf0fb4530d29e2c80c
server_random      = c68423e2743b91bf9e2e1078bab5c5c884bd70983e0272343279e41738e943b5
client_random      = dce4c7973f3b0468d944de1870025bcc130e7832fd3fbfcd40ad287b13ee28f9
master_secret      = 2a1d6063b37a458b07746a7b04ed54c9ddeef5f2e488050dfb4b0f38cc5b178e\
                     3c20e6a72307efc859bd2e1c24f790c7
key_block          = de9f2ce42403605743e84e71b2fba535bbb2020e5899d98773c140c27abbfef4\
                     b4754ff01ea10e38604ec621f48a4af14715ee81b0ba10bdbebb5104bbc24110\
                     04a2962b0e7f5c2ebb27590678510c06cf880f9f529b164e75be0b7481881089\
                     944744bc33a0b8fd35d7f7a4f1dcc1bea500919e42aabb7f84d821fb1f018a4b

COUNT              = 2
pre_master_secret  = 53190431150c5c4415cfef6a7025e7df33d4dcf0fa6c95b3b4c690eefe667ed2\
                     8babe6d0da463f5259fb9c66db0f2b4e
serverHello_random = 03f3d8cc3e0b76369d4e6150ed54acbc7f2858abf663ba5cd65a4a790e0fc47a
clientHello_random = 26758640c585d3590e2294147cdfab2769f0e79bd46e2183d544eeb9cfa3bfa4
server_random      = 365453c3dea5d2db96a4013dc74aa512c62c9d00f47e37025a3fda9c975050b6
client_random      = 890dbe80be36186bee57eb71c3f93715c4f5fdf36bb54c1454f114ca4fbab739
master_secret      = b7afa42cc017bb244746206750f1ade1fa7040e3503eff6eb1c31c040533238a\
                     a802cebccf3b21bb030cd8beb9d11720
key_block          = f5d7e815131466cbb4d111507763d0e624be5637c209df31b2d894d36188c4a2\
                     bfe4f7d9c5c98b8884d3714793b980321a9eb27397f0e00d6612a03e37c61f96\
                     6696597db68397a2e9cc75f2dbdb4da37a41e6664748907b72e161edef71f3f3\
                     20f2af1db5f4c93a719a56a55681d27fede32bca83e4cdbfd3ec9ef3caf88fd8

COUNT              = 3
pre_master_secret  = 5fd2bd73b89a9e0f1360c8c411571271fdf52eb136650a2fdd4adbd56470aab5\
                     0effcaffbfa763c0811481d3cb474bcd
serverHello_random = b74b1a3b54ad68d3d0feb12fa4d14f5cb7ffe886814e977f4d213a88d99b7419
clientHello_random = a36f1586a2cd1245345555f66a856b25d05dd7e4629416a795eb78d5c29d0779
server_random      = 163ef353e186f0d3537614ddd1a95563ac701d24cfbd2588e47e36b6a01d9ebd
client_random      = 2a55b61c85cbf66e0e5a6dc54b7b4e695552550121abb1e8ad9b65e335441c94
master_secret      = 222c037d460c0029884735dba6a4ae01d356c66f3234333ee5d39070f0553d16\
                     d1371dd6560e0268a1c96aa3351d65b4
key_block          = 690bef3fc09d99725557eb72d6b1b4386e52b57e2868ce63d6fd0b14edfc7195\
                     bbb07e477a1630fc1e5ee7c4a426106a442fbd7d4710d849e5bb4c681a09d4f3\
                     21af14311bba7bde2e3571f325c07f7e4755df4d8da4df937a9a9e4653fc3310\
                     76de8a2b4c532d3d46cb959205d68e010c1d4d22c94889940c2827d60481903e

COUNT              = 4
pre_master_secret  = a1bd3bef6a665a38239651fabb9298af8e678b43f0d2c03d798ad83a5c5918ed\
                     9a324391b0adcd41d3dd8ea4664146be
serverHello_random = 46514b346fa6633353426a5b84d2d69a8fa24e84f24932377a83ee47a9fe3280
clientHello_random = e8198e79552d43c020676c816ac03132d5306cb718eed80f4a22d18b5b053b07
server_random      = 2a7eec98be7ffd77e6dfc17f16cfe3c66e59952ff5aa03c33a25ac5adf7f8337
client_random      = 91d1a103770a68cd4318a38ff7f53ec76019dad95e29dfc3b30cce83cc1611d0
master_secret      = 2c83548b60308b13d91b701992c36ac91f4b4aa9a23daa26cd5df1faeda39a43\
                     cc8bcc4a1faeecdc29490c2ea4534246
key_block          = 9a2d8422e831490312f2c635c91ac647e31a14723ae6b53821c8b41497501a7d\
                     3a71f3b44d33b7bb7522116e1e3dc75c72a8ab1be8d349101e2e499fe9ec2037\
                     530756e80b14d2635968dfa08160ddcb95dfd56aacd1e70f5c7090d6423ab1e3\
                     45b01a221680d3f061bc42cc1b06c73ad1776578b5a0719d5fee6b7492facad3

COUNT              = 5
pre_master_secret  = 7542dbaa360b6a5ff065c49b7df16c066c7dda5f772e9f585d974c44c7202b7c\
                     c86e63f98ab216f2e2f859e568cdb537
serverHello_random = a9cfced959dd5987e1c486531382557dc86bd92846afa953423290cce9183c1a
clientHello_random = bf85279500b15e2523a72a304555e76df0ecf32fb2a51436e269bc7e2b98d8a4
server_random      = 79a061996f425e855f252469bcd491603da54db46d00375ba4bc09c242385d41
client_random      = 7b4a83403c146f8e882ac5854f5d3a47f009e06bef2d1b989fb90bdefd680bea
master_secret      = 1e955c7a95d51de842c4ff2b781c61ed82591184d99ffe34445724c108f6f5fb\
                     4858567ae4df269cb72cde7e8a50eacb
key_block          = 1bbbb599960f4bcdc3117ec8b1903ab6d67767e689e30fd4ed2a75a3bf91cfe0\
                     84acf62130694299c2610b3781db924de3a94e218d088f75b5be7ee5e94bafed\
                     095b3932870c645b22cfaef05b1ca0ad5926e90e00e8a60de0f63362220f6a4f\
                     8e3877cce1df266a0aaa509c7d44ac1adba8343a2c505939df0f8ea29e240514

COUNT              = 6
pre_master_secret  = a607605f90a7edbd969f3238ad02ed28c784e49ccf7048aee3c8669675bedb6b\
                     ff99e704ef42c0c3ddec32f2ff2fbef7
serverHello_random = a449f0291f22f0029ebe396a275cf651552c9391a316b0ee6a12f51b19ca9470
clientHello_random = 27b3040ff8e4ded8cb7b1ca21d51a7d29027810ad5ea60af979d8169a5243676
server_random      = 8ff18d029feced5e26bb8c03c78a8d9a353ba5b0da13d7b161c7a4562312cb85
client_random      = 13b2ab4b0f01e0de9ab945507427cfb349ae189af9b72b06ec835b0abf959980
master_secret      = 07da3584b6c0fa30c10a0ccc8d37df7dab93d02525d2e2579e13375e84175532\
                     3cdc82be3b795d19f62f84d9ab6870aa
key_block          = eecfeab44920a337b6f3711626ce799efd875e0ebdb6e20e4d0776730df0adac\
                     cf35d2fca4015fed549113eee7905fe06aaa845809cb1f0102427db95cb59c46\
                     6fc3940290868248a321faed282564be1e16d232ea2b1e63400727d71599ba4f\
                     a4eb588776c1500aa6ffc21837e9048cda14fada2c512e520d48dcb756a4769d

COUNT              = 7
pre_master_secret  = cfc29604bf3a83ba2c1d67a99e42aafee4a0e6b34dc422b464836216424c3c8c\
                     9f7f32936c196466e1e8c0a3ea5d6ce3
serverHello_random = 3dd25732e752dd768d326d1b87d02674b123a7a87b404647d9002a9aa8584da9
clientHello_random = f25141f8c03541d8940c4a0817cbc81dc0d28a38e5a25d45ea9abc545ef947d9
server_random      = 9a9dac4bef0868de4765d6ecf4a10be15e20ed5142f098c2a2db1f72852e245b
client_random      = fa6299bf8c16803821a306b64c57ba96596741e17c8a585428abe9d2c96df218
master_secret      = 833732f5bbc08bbf30aa2fdd718f61779a37588f5c38c473be7d8dd051f8ca19\
                     d4c6c59b8e8ae1e410203a7379158b5e
key_block          = 6ad08f854b76332111708b13fb404fb277319dfd1d5b0bc91a5d96cde8742c6a\
                     197d06c2118285532d5b78c0a9c9ad49e6cd77031719a56a5d4a737b7895c308\
                     956054d6ec6ae9c1690ea76f7b152f5e8cde2e37c8bd35bbd99a20f2efaf32d7\
                     2e8f96fbbf3171915f8852d850168c8d9da6f19efdf4db4b925b4458b43c0ba3

COUNT              = 8
pre_master_secret  = 8fc210c4e5f4f01b6e3bb798ad4f0f6ce17c5c72d2ce6772dc32a53612914abc\
                     c4bf44f72d8e60c3e69ba5a79dd78aba
serverHello_random = 2178817eaacdddc8e8118314b2e9e796615d484c5422d44b1b03ffffc7ac95ff
clientHello_random = 8622da6c4e381831e1212cded17f276d3d99e144df210497a770ac9354f7637c
server_random      = e731411bf8c46ae8046cfb9d6e72503d25c29862b114a77f425b7a614a5caf50
client_random      = 4fe5f6ba8907b83ba112b5b7d74ecb8c158f1ce399695fa7958fa3886f0de6e5
master_secret      = bf8555fec19d011d6cb9a303ea08cc3eb25a01141bde6d48e48e9330478150fb\
                     17b9ce15bbffe5e5c8b1405fee9929ce
key_block          = 6f2d727dee47d204a0150b677b8d727aec67f4c502bf0594e3720cabc67ed911\
                     4f8e33b44003ab2fa13a7c62b58c60688dfe4292bb076ed7fabacb925b6cae2f\
                     797b76884b043cb8e6512ea1cb209104e20a2874d1dd6da76fa53f0fc1f1b1f5\
                     207db278815eaee9263bc9adbca9612161e62c69060d0bcefde13d01657e055d

COUNT              = 9
pre_master_secret  = 0c2a831bf5ad7241cd0078b4a2f5f7f394c211bbd164f4173408950ff771dca2\
                     5bd3f880659a40f52780766177cdd527
serverHello_random = 8209fee2e397f5d434f63234bbcee5aa286dbccad60c8c3df3eb56bf57d5479d
clientHello_random = 24e8fc68268c290c576964fc66a84f67cc09e1ec0b8ca33b9afffcc8d6697e00
server_random      = 66acd138ec6173800bef5f21b0208e77228f43a63654b39a9df3d68b6dca4e01
client_random      = fe9683162fc11a164e0c14a04318300a8dba2bc688faae9c170eea931dcc653d
master_secret      = 173e2c37da2b463df5b591860d2442b6c0c5d07bac56147631576e51ba242a5a\
                     59e6dabba431ac22e9cfc2dd41aab7af
key_block          = 222f8b7c10c0f486a344f5ec7e0acc0612accfb2e9f2d944cdc5e37b76fd687c\
                     7996e942e15ac072a643750ef8a642e84bc35b7414045d9e814cd9e4ee7379d5\
                     02410289cbab11a68a706acb4ceb959c1d07f3cae1702a872a5a2ac5b54f3ea0\
                     22e5c7841c3e6f8c5af2007fe3f903ba5f2849a52405182edc5e610149e30a28

#[TLS 1.2, SHA-512]
#[pre-master secret length = 384]
#[key block length = 1024]

[TlsPrf1_2HmacSha512]

COUNT              = 0
pre_master_secret  = dfef39af25c12663a91ee5d27042b9644a16ef55b81055d1bd7dcb0b8f06eb00\
                     1708cdefcf82591defca1a6f1ac693ab
serverHello_random = e2339a6c681eb30808883971b1ce5b9b1ece0f3d011a96a7fff1f5f9d80ffd4b
clientHello_random = 78bc5298dfe9cf8ed336c2e2f0f6b46e2456f39f35f1143cd21eaa16277025b2
server_random      = 11cfbd3b45e5e917c4edbabc27b9feac833bbbacabd079465b2759fab3063330
client_random      = b5c41ac5ebd55d136d916547fee741bc1b509f766d50b29d7378b0cebace3c8a
master_secret      = a70c5fe8d34b645a20ce98969bd30858e729c77c8a5f05d3e289219d6b5752b7\
                     5b75e1ca00d3329658d7f188ed1ab7e0
key_block          = a56650076e6bdaad7e1ea42d68a0f5ffead9b6b5232ba538767e4cc6a3ae9abc\
                     ae897b068645496cd620f865ce0879081a98901fb98b112ce1f00165e7d6b328\
                     8eb4d4ed9811fdbbc24e290b8e448c71da72498449ea67cfdafd66adc31a89d8\
                     3cc44cf01c749fb531494ff8cb9a677762a7220e32b7f251fde09841bf97110e

COUNT              = 1
pre_master_secret  = c0e2f0d9897fff0cfe6adb9916f5bf9aa2977977decff80c14f284e1d0391d0c\
                     dc320681177aeaca9f99ac398738632e
serverHello_random = 02bfb194b3443d2fdf4466c88a0a05c459995d360476ff76df9a088832c8ac59
clientHello_random = c1ae884cad43fed3e2e98beb225ffbcd93c5b3ffb634f2b658a0c39b97eed8fb
server_random      = 8e111a579904a5c79e6db0832ccb8190ee88db5fd722d8b3f96379286a19f94a
client_random      = 00ac1cf7a2a6376548eba6b6f69ba9e10ab93cedca87521df83e84269628e45f
master_secret      = 74348710df03212b648663bd0a2b9940190e59bdb592876c747656b26f36ce08\
                     43505b999138459cf921503ab1c2bffb
key_block          = edeed5638bda76490ff7a3d39f8bb8bc25c9811dd8b2bcd67ddd9c588bd7f05f\
                     b8c3328bc6a3252d5a4fc6b07444f5bbb39f67a6e193adc45e282e2e40d5ffe7\
                     7342101f7e414b28babb94e727cbafa0bf2fc1895ca1c3045a6b75e4d0612345\
                     988b54821072432a5b835699bba58bf7cbeb1496461fd99bd76bc82e738794b2

COUNT              = 2
pre_master_secret  = c5a102a2d0afd0cb96b6813791b375bb3dcb202d871c1d562f858b10826962ea\
                     c957a4f057fadc3d7e17dd62ed3983c7
serverHello_random = fcba9a3196ad3909346a1397a7082947e336ec7169c38691fbc3581754ea15b6
clientHello_random = 2c65807ca3fcb99daacfca167df9261ad468be103790c954cbfe7199f57c3aa4
server_random      = cecf1f55a8b83e0ae5ff1e7fd149430b390d02dce4da627b39cfde2eb2fa3d36
client_random      = 3829a1f269ceeac08b7c523181efbd3a9e57df46c82ec260c3effed1b81e6bd3
master_secret      = bd7c63def271bbca9c95742b033629395d71cb64f5373206f6f9c5a156034452\
                     1292e87427329558b158619614c8a9dc
key_block          = 1fdba5e5a5e3a576cb77bfe5f0f64aa6c995ad44d522c75752d858d94ae68017\
                     d87f43a354befc709129fe0ce8c2eafcd0b2ea33bc3126db2879f9fd6a3718b0\
                     08c64a3ee00fe1398d6ed1d5f03cd44e27925575e4dcf487986b0fe06faf59d7\
                     d8658b168838f080e06212dd513bd4fc2d518e2f54edec539c170202413051a3

COUNT              = 3
pre_master_secret  = cdfeee35756cfd4727ce3f8a327c43db426ee701894cd382bf25c692a60dd346\
                     4e4290fe62173d1ac33090cbef0633d2
serverHello_random = 4d5fa613fc95a52d8b5ee699621d83a94aa159ec4dd9c093e4dc5d71c8480946
clientHello_random = 6fd4a8d2d69bafed6c9bd96df2a25c6683a83f1bd0a68cf52592602f6d971ded
server_random      = bd41d7b7feb4585ae1e306386c6aa50551baa03e1fd6b1cc6ccad4672aed2f4f
client_random      = 9abf757b95fd34c753bf032088575f9c2b5649311cea0b0e76a56829aebe5f60
master_secret      = 46954f1576c8d03a179784ba8586a4f817d0b7a5f108f7b7acc84887b63a937e\
                     207213246888a5b78080993ef0e34f5a
key_block          = 352cffbb12813c829c11728077e5d52f6c0345684a8e9ce084d542a15ec88497\
                     e05316a75590ec247ff2a2a0eaff3ca2610c70e914d876aa29261e84490e0466\
                     e8d3069e005cd7086686ca06021b04b4b50247d31b6e25f43f1df845c7f1b492\
                     656874745ecfb9fdc59ad873b2c6bdbc54dacc0b98a2e605c78f5b7841b67650

COUNT              = 4
pre_master_secret  = 37419bfc67c12a0e8666b350ac39d2cbc96ef9990b6929710d67016b36b7383f\
                     f2326da0530a1cda0355315a864e377d
serverHello_random = 09661024d6ce0ee36a935ad158d1e7923c6e7e96f713f5ef68a6634b9ef5fad0
clientHello_random = ca822c92279a12a8c5df9e1188bc699bcc9d07b27a4d3f65b2dac278f7ec9291
server_random      = 82278d4f51b8e9052c0d569f882b9d63d2759b7cd4a7e3209ae3982edf281c53
client_random      = 1e5109952e3d5550dd191593d95e6929a48aa2b6af160adfcb9f9d9b64bb39af
master_secret      = 06a678934ae216213450d11b2abed3170079a9463e072ba18e2dbbe335d8f921\
                     bc6ec6a9abf91c157d9367f5f3aa8e0b
key_block          = 43bf08a7de83133bd55171c6d5c7f26bd6717bc0c82c8a61d7efa4350349442f\
                     3cb4a1f1653c746cf448849e78857b270edda7625870cc3e107ddfb654de7b12\
                     39b4dba7cfcd273b5163526891efc08b914856fbc9625e421799b2b9e09029aa\
                     1e522420e635c02e514fa22cbf8695fb2329e125ac25fa2fa07b326543d524ff

COUNT              = 5
pre_master_secret  = a3c08766f44454d656d10e9a03c3bb6c080e71a4108258824ef5ba8b19052df6\
                     ec7b15cfbb08bae5c818243bc6dde658
serverHello_random = 254941766feb1c317b605c255a131bed2c950cc359509c176604414fafd51ae5
clientHello_random = f0e6c1e2872b9d9159e9df397c6cefd68b2ee8e984cd80a64bbaa203c24c3816
server_random      = c295d3357fe3eac00b365246ffec78290849179bf6c9ce9c0cb679e3f24bb35e
client_random      = df33519c18123b3afad93b896aad8f0342949c17165ee5a706bd96f39c52436a
master_secret      = f8234578f0dbe8c2b23b7d6b7a5a51820b5c7af6b8cdf710cfc557ddd4b734d7\
                     210b83c002983d859131d101bc2beaf8
key_block          = d9a60d90db7d0b1800c36a0f5c7f2e95b1ce998694fe254d94bfbf608c9d195c\
                     370de780169fd35dbb7529697d07eec1a50aa2f543ef0ec4f201f4ea9250d8a4\
                     0441d1dbbf9536280afcad0f9f2b9e4529e7344b333e803e82b323d816f74455\
                     3ea7e05b18289313860a3b34923b9fc29cba4cf6fbb0e7449152147e9028145e

COUNT              = 6
pre_master_secret  = 564d4bd6f356bf0a19dd65de9745292a58898e1fcd1c5ad8f5591298a6f66d07\
                     0cf34ba16da9a2445e3308a7a9382f8d
serverHello_random = 9bdf519e3786375be3343caa1021f6635735c2cd4cafdac9b8261dbd9a02821b
clientHello_random = 78ec68e5da54d6013c122c5e04755fbefef79ff4da95d07e199033e9f2e426bb
server_random      = 6fce309e320a8d08041b671a5fe811499bbb7032e11a88951468ba264d82a0b7
client_random      = 133467249dbd07be95a0338765e1bd60cf340c892b7e7d6f72b571d50279119b
master_secret      = 06d46e2b599e49f2acf873dc96676b811f22e369d1922ddd2b16aba2bf656b80\
                     307f116fc436e00a4ac26e1ac21a6d6b
key_block          = 5d0c9ac0f0591e7dc02f9a804b8cdec9f1f682d457f6f27ff646242da9cc6caf\
                     82180ccbf68754c03c30cdf7247242da911fc7a6fbc94fd0bad0ad15097b293b\
                     d7194d3fb09621d2bae86a4f05d2069db03c75e02a4a9588be69ff93a9d2ec7d\
                     d11cd6fab23aaf666faa1eac6a219705aecae99d8404ca6a99cdcc415ba21bf3

COUNT              = 7
pre_master_secret  = a4f4d0be3c71326063a9e6125a3b2bcccda6c780eecfc7b86ac85f4646d14253\
                     9cdb9859f474282acf1effd49634866c
serverHello_random = b7ede5dd2ec41fea5d8d3d8ec4618e18998316640c867061d5c8f0366d2e0cc4
clientHello_random = 8b45b0a086c3743c1f19e9ff5f7dfbd109d86dd493e3fc21247764328726f5e4
server_random      = df78f11f03a2a23fd9c0c7f7d12e02194b5f7841169d451a6ac692314db988e6
client_random      = 823544dc272fd8c4d1caf6c859f0a53a136fb26120ffb89f2d5261da0ec3c0aa
master_secret      = 59eb127528a078aab1e43d3ef801d9015e52ab16ddece4063502e8f5b1a1d585\
                     f5d0e5d66842b9fede28bb9cea93a033
key_block          = fef6656a2da392b4ad86d5d75938f73841962c5281916d60a826c9c9899222d4\
                     c0a6098fbbbb7c4572821dbd4726cd02da6e00e093ca05a21911d844f17d9246\
                     dcf2974cb07eb0ff4cbe84faf1f3995a3f7f9bcfcf578d6326582da70383f6db\
                     26c17b4d8af58a6b7621e6b43371cfb58da1259bb1f5549d2b978f5dcf482c73

COUNT              = 8
pre_master_secret  = 8e5ba5772a76b1c2dff94d9130b6264788d5c84d54712da0a8fc23b405be10e9\
                     870e499afda935f53da86b771fbd39ff
serverHello_random = cfe745d1602b3fd9bb8fca34c6a3a7819aecf9e6017bf6a9098b720e6b9da27c
clientHello_random = 11b080c7f741d4190a8e2dd9ad241f47245009ea350e52293b78699b86d18f4f
server_random      = d515f88ab7c9908410507a5eb54ebadf2f59aae5787818a6818e8371b89d5360
client_random      = db976ce545619a8197beefe3d9b3c694ff514a49db301439ba82171dd291a495
master_secret      = 96af818b239e309212200d77ead5aa751f79bb2365bd8a57abad6d9adc96eb94\
                     54194425c7fb991aae7d2128efd64f51
key_block          = b25185c8e308afa0bfac3af0b7d582a177aae5452da5828068774c2cb136331a\
                     a343c706f3ca4bb98ff955b8bd24e3325e51a0c868f19b8c3e7ba703f405d8c0\
                     ea3efd4aa7b6c6eb913795d4c6faaf9b1dee504a345eb0d74e9d7c3fbb1e837b\
                     5f26be76cd97127bc3a57b954eb01e8e57ba3f53269c76eaf30f310d5f2af49c

COUNT              = 9
pre_master_secret  = 320e2df3344029c79a9bfd72afde9e3e32c862a6fd7da1696c54de655f15e8ce\
                     8027519ad11e69dafa6a7887b6f4e237
serverHello_random = 3a5ce6efd31e1c3115e816a7ed78d0e93a2fdfb2c5524b4de3e705bcaab38e3c
clientHello_random = e00c3729cc85c6a53c57dd9b5faba81cb6601d019a4b2728e0cd91f41ea843f1
server_random      = 42b1b50bac6b7587a88bbd58853c87b0e4922e1cd48d677cb559f4a7c0fa36f7
client_random      = 83596595d4e8b6a67af1d5a0ea2122cbe8e1aa30cfa6e5af964c10fa8d54c196
master_secret      = faebd9a5887b452a681c904b08c25de58e879609775e9482ef744697d7595d3a\
                     d77bf5cd9909dc9d4dee5f5d3725fcef
key_block          = 4db5eb0e49c5600a76b518546c24bf91620244b4e26e7f7f530b58783478e485\
                     e4479f208f16dbd9af2f13400878003a6aa0c5a21b14a7f54c42dad88a4aaa80\
                     e60c81915302a77791f1631a95e0e92f90dce780dc5c4f5df81fe0d6861abdc2\
                     d36249c2cd76391350026ea80430fdef497ccfc45e41804364c291195d61646d

#
# HKDF test vectors from RFC 5869
